company,year,quarter,revenue
Qualcomm,2012,1,4681.00
Qualcomm,2012,2,4943.00
Qualcomm,2012,3,4626.00
Qualcomm,2012,4,4870.00
Qualcomm,2013,1,6018.00
Qualcomm,2013,2,6124.00
Qualcomm,2013,3,6243.00
Qualcomm,2013,4,6481.00
Qualcomm,2014,1,6622.00
Qualcomm,2014,2,6367.00
Qualcomm,2014,3,6806.00
Qualcomm,2014,4,6692.00
Qualcomm,2015,1,7099.00
Qualcomm,2015,2,6894.00
Qualcomm,2015,3,5832.00
Qualcomm,2015,4,5456.00
Qualcomm,2016,1,5775.00
Qualcomm,2016,2,5551.00
Qualcomm,2016,3,6044.00
Qualcomm,2016,4,6184.00
Qualcomm,2017,1,5999.00
Qualcomm,2017,2,5016.00
Qualcomm,2017,3,5371.00
Qualcomm,2017,4,5904.00
Qualcomm,2018,1,6035.00
Qualcomm,2018,2,5220.00
Qualcomm,2018,3,5577.00
Qualcomm,2018,4,5778.00
Qualcomm,2019,1,4842.00
Qualcomm,2019,2,4982.00
Qualcomm,2019,3,9635.00
Qualcomm,2019,4,4814.00
Qualcomm,2020,1,5077.00
Qualcomm,2020,2,5216.00
Qualcomm,2020,3,4893.00
Qualcomm,2020,4,8346.00
Qualcomm,2021,1,8235.00
Qualcomm,2021,2,7935.00
Qualcomm,2021,3,8060.00
Qualcomm,2021,4,9336.00
Qualcomm,2022,1,10705.00
Apple,2000,1,2343.00
Apple,2000,2,1945.00
Apple,2000,3,1825.00
Apple,2000,4,1870.00
Apple,2001,1,1007.00
Apple,2001,2,1431.00
Apple,2001,3,1475.00
Apple,2001,4,1450.00
Apple,2002,1,1375.00
Apple,2002,2,1495.00
Apple,2002,3,1429.00
Apple,2002,4,1443.00
Apple,2003,1,1472.00
Apple,2003,2,1475.00
Apple,2003,3,1545.00
Apple,2003,4,1715.00
Apple,2004,1,2006.00
Apple,2004,2,1909.00
Apple,2004,3,2014.00
Apple,2004,4,2350.00
Apple,2005,1,3490.00
Apple,2005,2,3243.00
Apple,2005,3,3520.00
Apple,2005,4,3678.00
Apple,2006,1,5749.00
Apple,2006,2,4359.00
Apple,2006,3,4370.00
Apple,2006,4,4837.00
Apple,2007,1,7115.00
Apple,2007,2,5264.00
Apple,2007,3,5410.00
Apple,2007,4,6217.00
Apple,2008,1,9608.00
Apple,2008,2,7512.00
Apple,2008,3,7464.00
Apple,2008,4,12907.00
Apple,2009,1,11880.00
Apple,2009,2,9084.00
Apple,2009,3,9734.00
Apple,2009,4,12207.00
Apple,2010,1,15683.00
Apple,2010,2,13499.00
Apple,2010,3,15700.00
Apple,2010,4,20343.00
Apple,2011,1,26741.00
Apple,2011,2,24667.00
Apple,2011,3,28571.00
Apple,2011,4,28270.00
Apple,2012,1,46333.00
Apple,2012,2,39186.00
Apple,2012,3,35023.00
Apple,2012,4,35966.00
Apple,2013,1,54512.00
Apple,2013,2,43603.00
Apple,2013,3,35323.00
Apple,2013,4,37472.00
Apple,2014,1,57594.00
Apple,2014,2,45646.00
Apple,2014,3,37432.00
Apple,2014,4,42123.00
Apple,2015,1,74599.00
Apple,2015,2,58010.00
Apple,2015,3,49605.00
Apple,2015,4,51501.00
Apple,2016,1,75872.00
Apple,2016,2,50557.00
Apple,2016,3,42358.00
Apple,2016,4,46852.00
Apple,2017,1,78351.00
Apple,2017,2,52896.00
Apple,2017,3,45408.00
Apple,2017,4,52579.00
Apple,2018,1,88293.00
Apple,2018,2,61137.00
Apple,2018,3,53265.00
Apple,2018,4,62900.00
Apple,2019,1,84310.00
Apple,2019,2,58015.00
Apple,2019,3,53809.00
Apple,2019,4,64040.00
Apple,2020,1,91819.00
Apple,2020,2,58313.00
Apple,2020,3,59685.00
Apple,2020,4,64698.00
Apple,2021,1,111439.00
Apple,2021,2,89584.00
Apple,2021,3,81434.00
Apple,2021,4,83360.00
Apple,2022,1,123945.00
Skyworks,2001,1,85.50
Skyworks,2001,2,57.50
Skyworks,2001,3,51.05
Skyworks,2001,4,66.41
Skyworks,2002,1,93.76
Skyworks,2002,2,100.36
Skyworks,2002,3,112.98
Skyworks,2002,4,150.67
Skyworks,2003,1,160.19
Skyworks,2003,2,157.36
Skyworks,2003,3,150.20
Skyworks,2003,4,150.03
Skyworks,2004,1,175.11
Skyworks,2004,2,183.47
Skyworks,2005,1,220.16
Skyworks,2005,2,190.51
Skyworks,2005,3,191.53
Skyworks,2005,4,190.17
Skyworks,2006,1,198.33
Skyworks,2006,2,185.23
Skyworks,2006,3,197.06
Skyworks,2006,4,193.13
Skyworks,2007,1,196.03
Skyworks,2007,2,180.21
Skyworks,2007,3,175.05
Skyworks,2007,4,190.45
Skyworks,2008,1,210.53
Skyworks,2008,2,201.71
Skyworks,2008,3,215.21
Skyworks,2008,4,232.57
Skyworks,2009,1,210.23
Skyworks,2009,2,172.99
Skyworks,2009,3,191.21
Skyworks,2009,4,228.15
Skyworks,2010,1,245.14
Skyworks,2010,2,238.06
Skyworks,2010,3,275.37
Skyworks,2010,4,313.28
Skyworks,2011,1,335.12
Skyworks,2011,2,325.41
Skyworks,2011,3,356.08
Skyworks,2011,4,402.32
Skyworks,2012,1,393.74
Skyworks,2012,2,364.70
Skyworks,2012,3,389.00
Skyworks,2012,4,421.10
Skyworks,2013,1,453.70
Skyworks,2013,2,425.20
Skyworks,2013,3,436.10
Skyworks,2013,4,477.00
Skyworks,2014,1,505.20
Skyworks,2014,2,481.00
Skyworks,2014,3,587.00
Skyworks,2014,4,718.30
Skyworks,2015,1,805.50
Skyworks,2015,2,762.10
Skyworks,2015,3,810.00
Skyworks,2015,4,880.80
Skyworks,2016,1,926.80
Skyworks,2016,2,775.10
Skyworks,2016,3,751.70
Skyworks,2016,4,835.40
Skyworks,2017,1,914.30
Skyworks,2017,2,851.70
Skyworks,2017,3,900.80
Skyworks,2017,4,984.60
Skyworks,2018,1,1051.90
Skyworks,2018,2,913.40
Skyworks,2018,3,894.30
Skyworks,2018,4,1008.40
Skyworks,2019,1,972.00
Skyworks,2019,2,810.40
Skyworks,2019,3,767.00
Skyworks,2019,4,827.40
Skyworks,2020,1,896.10
Skyworks,2020,2,766.10
Skyworks,2020,3,736.80
Skyworks,2020,4,956.80
Skyworks,2021,1,1510.00
Skyworks,2021,2,1171.80
Skyworks,2021,3,1116.40
Skyworks,2021,4,1310.90
Skyworks,2022,1,1510.40
